state,corporal_punishment,corporal_punishment_dhalwial_et_al,year_outlawed,report_data_year_outlawed,de_facto_check,other_notes,source
New York,No,NA,1985,NA,No,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
North Carolina,Yes,Yes,NA,NA,NA,NA,https://safesupportivelearning.ed.gov/discipline-compendium?state=North%20Carolina
North Dakota,No,NA,1989,NA,No,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
Ohio,No,NA,2009,Yes,NA,NA,https://codes.ohio.gov/ohio-revised-code/section-3319.41
Oklahoma,Yes,Yes,NA,NA,NA,NA,https://safesupportivelearning.ed.gov/discipline-compendium?state=Oklahoma
Oregon,No,NA,1989,NA,No,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
Pennsylvania,No,NA,2005,NA,Yes,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
Rhode Island,No,NA,1977,NA,Yes,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
South Carolina,Yes,Yes,NA,NA,NA,NA,https://safesupportivelearning.ed.gov/discipline-compendium?state=South%20Carolina
South Dakota,No,NA,1990,NA,No,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
Tennessee,Yes,Yes,NA,NA,NA,NA,https://safesupportivelearning.ed.gov/discipline-compendium?state=Tennessee
Texas,Yes,Yes,NA,NA,NA,NA,https://safesupportivelearning.ed.gov/discipline-compendium?state=Texas
Utah,No,NA,1992,NA,No,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
Vermont,No,NA,1985,NA,Yes,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
Virginia,No,NA,1989,NA,No,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
Washington,No,NA,1993,NA,No,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
West Virginia,No,NA,1994,Yes,No,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
Wisconsin,No,NA,1988,Yes,No,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5766273/
Wyoming,Yes,NA,NA,NA,NA,NA,https://safesupportivelearning.ed.gov/discipline-compendium?state=Wyoming
